Bike_ID,Bike_Type,Purchase_Date,Last_Maintenance_Date
501,Electric,2020-03-14,2022-11-02
502,Standard,2020-02-07,2022-11-14
503,Standard,2019-08-02,2022-12-03
504,Standard,2022-11-21,2022-12-16
505,Standard,2021-01-05,2022-10-24
506,Electric,2019-05-04,2022-11-05
507,Electric,2020-07-14,2022-10-31
508,Electric,2018-03-28,2022-11-02
509,Electric,2022-11-23,2022-10-31
510,Electric,2018-08-10,2022-12-18
511,Standard,2019-02-17,2023-01-01
512,Electric,2019-08-07,2022-12-20
513,Standard,2018-07-21,2022-11-15
514,Standard,2019-07-25,2022-11-29
515,Standard,2021-07-23,2022-12-03
516,Electric,2018-08-09,2022-12-14
517,Standard,2018-06-06,2022-10-30
518,Electric,2021-04-19,2022-10-28
519,Standard,2022-10-15,2022-11-06
520,Standard,2018-05-09,2022-11-19
521,Standard,2021-06-20,2022-12-21
522,Standard,2021-04-10,2022-11-23
523,Standard,2022-03-07,2022-12-09
524,Standard,2022-02-12,2022-12-22
525,Electric,2020-05-26,2022-10-28
526,Standard,2018-09-27,2023-01-01
527,Standard,2021-12-15,2022-11-05
528,Standard,2018-06-12,2022-12-05
529,Standard,2020-08-12,2022-10-26
530,Standard,2018-01-24,2022-11-04
531,Standard,2019-05-12,2022-10-23
532,Standard,2018-07-12,2022-12-11
533,Standard,2020-05-27,2022-10-04
534,Electric,2019-01-25,2022-12-04
535,Electric,2019-05-12,2022-10-05
536,Standard,2020-08-21,2022-10-20
537,Standard,2020-03-16,2022-10-10
538,Standard,2018-05-09,2022-10-16
539,Standard,2020-10-17,2022-10-25
540,Electric,2019-07-07,2022-11-18
541,Standard,2022-04-16,2022-10-24
542,Standard,2020-11-25,2022-10-08
543,Standard,2022-01-20,2022-12-16
544,Electric,2018-12-27,2022-10-15
545,Electric,2020-02-04,2022-11-24
546,Electric,2021-05-23,2022-11-23
547,Standard,2018-10-14,2022-12-05
548,Standard,2020-02-07,2022-12-31
549,Standard,2020-07-13,2022-10-12
550,Standard,2019-01-04,2022-12-06
551,Standard,2022-02-01,2022-12-12
552,Standard,2020-06-17,2022-10-07
553,Standard,2021-04-24,2022-12-26
554,Electric,2022-02-06,2022-11-02
555,Standard,2020-12-20,2022-11-11
556,Standard,2018-09-19,2022-11-15
557,Standard,2020-02-27,2022-12-14
558,Standard,2018-04-21,2022-10-21
559,Standard,2020-07-30,2022-12-21
560,Standard,2018-05-21,2022-10-23
561,Standard,2020-01-15,2022-12-31
562,Standard,2019-06-19,2022-12-16
563,Standard,2018-03-20,2022-10-19
564,Standard,2022-02-26,2022-10-18
565,Standard,2020-11-20,2022-12-30
566,Standard,2022-03-20,2022-12-12
567,Standard,2019-05-24,2022-10-16
568,Electric,2020-08-28,2022-10-15
569,Standard,2022-07-12,2022-11-12
570,Standard,2018-03-07,2022-12-23
571,Electric,2022-03-14,2022-11-08
572,Electric,2021-10-26,2022-11-27
573,Electric,2018-10-14,2022-11-12
574,Standard,2021-04-14,2022-10-20
575,Standard,2018-05-03,2022-12-16
576,Standard,2021-06-08,2022-10-05
577,Standard,2019-07-09,2022-11-02
578,Electric,2020-09-30,2022-10-19
579,Standard,2018-01-04,2022-12-20
580,Electric,2022-09-22,2022-10-29
581,Standard,2019-02-16,2022-10-09
582,Standard,2018-09-07,2022-10-14
583,Electric,2022-08-07,2022-10-07
584,Electric,2022-02-19,2022-10-20
585,Electric,2021-09-30,2022-11-15
586,Electric,2021-09-18,2022-10-08
587,Standard,2019-03-29,2022-10-24
588,Standard,2018-06-07,2022-11-16
589,Electric,2022-05-20,2022-12-23
590,Standard,2020-04-16,2022-11-06
591,Standard,2020-10-10,2022-10-14
592,Standard,2021-07-17,2022-12-20
593,Standard,2022-05-30,2022-11-02
594,Standard,2021-12-12,2022-11-05
595,Electric,2022-01-03,2022-10-10
596,Standard,2020-11-18,2022-10-26
597,Standard,2020-09-04,2022-10-10
598,Electric,2018-12-01,2022-10-08
599,Standard,2021-06-15,2022-12-04
600,Electric,2018-06-02,2022-12-17
601,Standard,2022-06-18,2022-10-31
602,Electric,2020-01-19,2022-11-16
603,Standard,2020-04-13,2022-11-20
604,Standard,2021-02-12,2022-12-10
605,Electric,2020-03-18,2022-12-03
606,Electric,2022-10-21,2022-11-06
607,Standard,2020-01-28,2022-12-03
608,Electric,2021-11-23,2022-10-27
609,Standard,2020-11-21,2022-11-07
610,Electric,2019-06-16,2022-12-09
611,Standard,2018-02-22,2022-10-17
612,Standard,2019-12-19,2022-10-18
613,Standard,2022-10-21,2022-12-25
614,Standard,2021-05-03,2022-10-06
615,Standard,2021-08-21,2022-11-19
616,Standard,2022-09-27,2022-10-14
617,Standard,2018-12-11,2022-11-29
618,Standard,2021-01-10,2022-11-28
619,Standard,2018-01-01,2022-11-13
620,Electric,2018-06-16,2022-12-16
621,Standard,2018-11-13,2022-12-31
622,Electric,2021-04-21,2022-10-04
623,Electric,2020-08-22,2022-11-09
624,Standard,2020-06-16,2022-11-19
625,Electric,2018-09-30,2022-10-13
626,Standard,2022-08-20,2022-11-14
627,Standard,2019-01-08,2022-12-31
628,Standard,2021-10-17,2022-10-22
629,Standard,2020-06-18,2022-10-24
630,Electric,2018-07-20,2022-12-24
631,Standard,2021-04-30,2023-01-01
632,Standard,2021-09-26,2022-10-25
633,Electric,2021-08-15,2022-12-24
634,Standard,2022-03-10,2022-12-19
635,Standard,2022-05-31,2022-12-06
636,Standard,2018-05-20,2022-12-24
637,Electric,2018-11-02,2022-11-27
638,Electric,2021-05-04,2022-10-10
639,Standard,2020-12-20,2022-10-15
640,Standard,2018-12-26,2022-12-30
641,Standard,2018-11-03,2022-12-10
642,Standard,2022-02-12,2022-10-21
643,Electric,2018-11-29,2022-12-03
644,Standard,2021-01-11,2022-12-14
645,Standard,2018-11-30,2022-10-27
646,Electric,2019-06-01,2022-11-13
647,Electric,2020-01-01,2022-11-15
648,Standard,2020-07-12,2022-12-30
649,Standard,2020-02-05,2022-10-28
650,Standard,2022-02-06,2022-12-06
651,Standard,2021-11-18,2022-10-07
652,Standard,2022-06-12,2022-11-23
653,Standard,2022-10-11,2022-12-15
654,Electric,2022-09-12,2022-12-06
655,Electric,2022-10-10,2022-12-22
656,Standard,2020-02-24,2022-11-24
657,Standard,2022-05-20,2022-12-14
658,Electric,2021-11-04,2022-10-05
659,Electric,2018-01-21,2022-12-26
660,Electric,2020-05-28,2022-11-06
661,Standard,2018-06-26,2022-12-31
662,Standard,2021-10-18,2022-11-25
663,Electric,2018-01-22,2022-12-28
664,Standard,2020-04-16,2022-10-16
665,Standard,2020-08-17,2022-10-12
666,Standard,2019-07-02,2022-11-27
667,Electric,2018-09-07,2022-10-26
668,Standard,2019-10-23,2022-10-06
669,Electric,2020-08-09,2022-10-17
670,Standard,2021-01-01,2022-10-09
671,Electric,2021-01-19,2022-11-06
672,Standard,2021-04-14,2022-12-13
673,Standard,2018-05-06,2022-12-28
674,Electric,2021-05-12,2022-12-09
675,Electric,2021-06-23,2022-12-03
676,Electric,2019-09-03,2022-12-05
677,Standard,2021-07-18,2022-11-10
678,Standard,2020-10-06,2022-11-12
679,Standard,2018-02-13,2022-12-26
680,Standard,2022-10-24,2022-11-21
681,Electric,2022-06-21,2022-11-28
682,Standard,2019-07-02,2022-11-29
683,Standard,2021-04-06,2022-10-21
684,Standard,2019-03-11,2022-10-18
685,Standard,2020-11-19,2022-11-09
686,Electric,2020-03-04,2022-12-04
687,Standard,2022-06-09,2022-12-23
688,Standard,2018-12-23,2022-12-06
689,Electric,2022-02-23,2022-10-11
690,Standard,2022-07-15,2022-12-20
691,Standard,2022-12-28,2022-11-21
692,Standard,2021-06-25,2022-11-26
693,Standard,2022-09-16,2022-11-02
694,Standard,2018-09-10,2022-10-15
695,Standard,2020-02-24,2022-12-12
696,Standard,2019-12-22,2022-12-30
697,Standard,2021-11-06,2022-12-25
698,Standard,2022-04-09,2022-10-24
699,Standard,2022-07-16,2022-10-11
700,Electric,2020-01-07,2022-12-16
701,Standard,2020-06-18,2022-12-23
702,Electric,2021-12-13,2022-12-20
703,Standard,2018-05-03,2022-12-21
704,Standard,2021-08-10,2022-10-28
705,Standard,2019-11-16,2022-10-20
706,Electric,2018-05-23,2022-10-09
707,Standard,2020-09-29,2022-12-10
708,Standard,2020-07-26,2022-10-29
709,Electric,2019-05-26,2022-11-11
710,Electric,2022-09-01,2022-11-02
711,Standard,2018-02-26,2022-12-07
712,Electric,2018-02-11,2022-12-18
713,Electric,2020-03-31,2022-12-11
714,Standard,2022-07-13,2022-10-05
715,Standard,2021-02-18,2022-10-29
716,Standard,2022-11-22,2022-12-07
717,Standard,2018-12-09,2022-12-12
718,Electric,2018-11-28,2022-12-09
719,Standard,2022-01-19,2022-12-17
720,Standard,2021-12-31,2022-12-01
721,Electric,2018-12-07,2022-12-17
722,Standard,2018-12-07,2022-10-17
723,Electric,2021-12-10,2022-11-21
724,Electric,2020-04-28,2022-12-01
725,Electric,2018-07-01,2022-11-13
726,Electric,2022-08-28,2022-11-22
727,Standard,2020-09-10,2022-12-09
728,Standard,2021-07-11,2022-12-20
729,Standard,2021-05-18,2022-10-19
730,Standard,2019-06-07,2022-10-15
731,Standard,2018-07-01,2022-12-23
732,Standard,2022-01-07,2022-11-21
733,Electric,2018-09-08,2022-11-22
734,Electric,2018-05-18,2022-12-30
735,Standard,2021-05-26,2022-11-08
736,Standard,2020-01-21,2022-12-17
737,Standard,2019-03-30,2022-11-19
738,Electric,2020-06-01,2022-10-13
739,Standard,2018-03-28,2022-10-05
740,Standard,2018-10-20,2022-12-03
741,Standard,2018-04-02,2022-11-26
742,Standard,2018-07-27,2022-11-03
743,Electric,2021-05-12,2022-10-17
744,Standard,2018-07-05,2022-12-09
745,Standard,2021-01-13,2022-12-07
746,Electric,2022-08-15,2022-11-05
747,Electric,2018-06-05,2022-12-24
748,Electric,2018-10-20,2022-11-02
749,Standard,2019-06-17,2022-12-14
750,Standard,2018-06-10,2022-12-05
751,Standard,2021-11-10,2022-12-26
752,Standard,2022-02-17,2022-11-18
753,Standard,2022-03-07,2022-10-08
754,Standard,2020-04-30,2022-10-31
755,Standard,2018-06-05,2022-11-26
756,Electric,2018-05-23,2022-12-17
757,Standard,2022-11-28,2022-12-28
758,Electric,2022-07-01,2022-12-04
759,Standard,2021-07-31,2022-11-11
760,Standard,2019-07-16,2022-12-10
761,Standard,2018-02-04,2022-12-27
762,Electric,2018-08-12,2022-11-27
763,Standard,2019-10-30,2022-11-06
764,Electric,2019-01-28,2022-11-30
765,Standard,2019-02-12,2022-11-14
766,Electric,2022-09-23,2022-11-22
767,Standard,2021-11-12,2022-10-14
768,Electric,2022-09-16,2022-11-08
769,Standard,2022-11-08,2022-12-07
770,Electric,2018-10-24,2022-11-26
771,Standard,2018-11-19,2022-10-17
772,Standard,2022-02-20,2022-12-16
773,Electric,2022-05-13,2022-12-01
774,Standard,2018-02-08,2022-12-05
775,Standard,2019-05-20,2022-12-08
776,Electric,2022-03-07,2022-11-16
777,Standard,2020-01-23,2022-12-11
778,Standard,2022-04-10,2022-11-02
779,Standard,2021-09-01,2022-11-19
780,Electric,2022-02-28,2022-12-13
781,Standard,2021-02-14,2022-11-13
782,Standard,2021-09-27,2022-10-06
783,Electric,2018-08-28,2022-11-16
784,Electric,2019-11-18,2022-11-16
785,Electric,2022-01-08,2022-10-22
786,Electric,2020-01-10,2022-11-12
787,Standard,2020-09-23,2022-11-08
788,Standard,2019-05-02,2022-10-16
789,Standard,2020-02-04,2022-11-24
790,Electric,2021-12-05,2022-12-19
791,Electric,2019-09-15,2022-10-25
792,Electric,2022-11-12,2022-11-16
793,Standard,2020-01-06,2022-12-12
794,Standard,2018-10-25,2022-12-18
795,Standard,2020-12-11,2022-10-13
796,Standard,2020-01-03,2022-10-10
797,Electric,2020-09-27,2023-01-01
798,Standard,2018-10-31,2022-10-14
799,Standard,2021-08-04,2022-10-12
800,Electric,2019-10-26,2022-12-23
801,Standard,2020-06-17,2022-12-10
802,Standard,2021-02-15,2022-12-15
803,Standard,2021-12-18,2022-11-05
804,Electric,2020-03-01,2022-10-21
805,Electric,2019-10-09,2022-10-17
806,Standard,2018-07-28,2022-11-11
807,Standard,2021-02-24,2022-11-17
808,Standard,2021-08-09,2022-12-20
809,Standard,2019-06-03,2022-12-16
810,Standard,2021-05-30,2022-10-27
811,Standard,2018-03-18,2022-11-02
812,Standard,2018-12-04,2022-10-29
813,Electric,2020-05-12,2022-11-10
814,Standard,2022-12-19,2022-12-28
815,Standard,2022-10-29,2022-12-01
816,Standard,2020-07-01,2022-10-05
817,Standard,2021-07-22,2022-11-18
818,Standard,2020-03-17,2022-11-07
819,Standard,2021-02-14,2022-12-28
820,Electric,2021-08-08,2022-10-07
821,Electric,2021-07-18,2022-10-18
822,Electric,2022-01-10,2022-11-29
823,Standard,2021-03-26,2022-11-02
824,Electric,2019-07-26,2022-10-07
825,Standard,2021-04-22,2022-10-14
826,Electric,2019-02-28,2022-11-01
827,Standard,2022-08-07,2022-10-25
828,Standard,2019-11-04,2022-10-31
829,Standard,2022-06-13,2022-11-19
830,Electric,2020-11-05,2022-12-05
831,Electric,2020-07-14,2022-10-24
832,Electric,2022-11-20,2022-12-20
833,Standard,2018-04-08,2022-11-20
834,Standard,2022-06-28,2022-12-03
835,Electric,2018-10-27,2022-12-07
836,Standard,2020-01-17,2022-10-13
837,Electric,2021-12-16,2022-10-31
838,Standard,2021-08-23,2022-10-21
839,Standard,2018-10-01,2022-11-06
840,Electric,2018-09-18,2022-10-30
841,Standard,2021-06-16,2022-10-14
842,Electric,2020-07-24,2022-11-14
843,Standard,2022-12-03,2022-11-11
844,Electric,2018-11-28,2022-10-31
845,Standard,2018-04-25,2022-10-12
846,Electric,2018-09-25,2022-12-20
847,Standard,2018-01-12,2022-10-06
848,Standard,2018-03-14,2022-11-18
849,Standard,2020-10-12,2022-11-17
850,Electric,2020-05-23,2022-10-17
851,Standard,2019-02-10,2022-10-05
852,Standard,2018-06-27,2022-11-22
853,Electric,2020-02-11,2022-11-17
854,Standard,2020-08-03,2023-01-01
855,Standard,2021-07-06,2022-10-21
856,Standard,2019-02-04,2022-10-26
857,Electric,2018-09-27,2022-12-21
858,Standard,2022-07-14,2022-10-06
859,Standard,2022-09-01,2022-10-21
860,Electric,2019-05-01,2022-11-28
861,Electric,2022-05-23,2022-11-30
862,Standard,2018-02-28,2022-11-05
863,Electric,2019-10-04,2022-11-28
864,Electric,2020-06-05,2022-11-17
865,Standard,2018-09-23,2022-10-10
866,Electric,2018-03-16,2022-10-28
867,Standard,2021-01-18,2022-11-19
868,Standard,2019-05-20,2022-12-07
869,Standard,2018-12-23,2022-11-21
870,Standard,2018-06-03,2022-10-17
871,Standard,2021-05-26,2022-12-03
872,Electric,2019-05-01,2022-12-01
873,Standard,2022-04-13,2022-11-27
874,Standard,2021-02-27,2022-12-14
875,Standard,2018-03-07,2022-12-11
876,Electric,2021-03-13,2022-10-29
877,Standard,2019-01-15,2022-11-06
878,Standard,2021-08-29,2022-12-22
879,Standard,2019-02-11,2022-12-07
880,Electric,2021-12-01,2022-11-15
881,Standard,2018-10-04,2022-12-14
882,Electric,2019-09-07,2022-10-11
883,Standard,2021-12-03,2022-12-21
884,Standard,2018-11-10,2022-10-27
885,Standard,2019-07-03,2022-11-07
886,Electric,2021-06-26,2022-12-15
887,Standard,2019-04-06,2022-12-28
888,Standard,2019-02-03,2022-12-09
889,Standard,2022-08-19,2022-10-16
890,Standard,2019-03-27,2022-11-25
891,Standard,2019-04-16,2022-10-27
892,Electric,2022-07-26,2022-10-24
893,Standard,2022-05-02,2022-10-18
894,Standard,2021-12-28,2022-11-11
895,Standard,2020-08-13,2022-10-19
896,Standard,2022-01-09,2022-11-24
897,Standard,2019-12-08,2022-11-04
898,Standard,2018-04-13,2022-12-07
899,Electric,2018-11-24,2022-10-29
900,Standard,2022-09-03,2022-10-14
901,Electric,2019-08-24,2022-11-15
902,Standard,2018-09-03,2022-11-10
903,Standard,2020-12-17,2022-12-24
904,Electric,2018-04-15,2022-12-28
905,Electric,2019-11-23,2022-10-22
906,Standard,2020-08-29,2022-11-02
907,Standard,2020-12-28,2022-12-12
908,Standard,2020-09-19,2022-10-31
909,Standard,2021-08-18,2022-12-13
910,Standard,2018-06-02,2022-11-05
911,Electric,2022-04-10,2022-11-18
912,Standard,2020-11-24,2022-12-11
913,Standard,2020-08-14,2022-10-17
914,Standard,2020-11-04,2022-10-19
915,Standard,2021-02-03,2022-10-12
916,Standard,2019-12-31,2022-10-31
917,Standard,2018-03-15,2022-12-03
918,Electric,2020-05-05,2022-10-31
919,Standard,2018-10-12,2022-11-19
920,Electric,2022-04-23,2022-10-27
921,Standard,2021-05-05,2022-11-05
922,Electric,2018-10-07,2022-10-29
923,Electric,2020-02-26,2022-11-27
924,Electric,2019-11-17,2022-12-27
925,Electric,2022-04-29,2022-11-26
926,Standard,2020-08-26,2022-10-19
927,Electric,2022-08-17,2022-11-08
928,Electric,2021-03-22,2022-10-17
929,Standard,2018-10-18,2022-10-19
930,Standard,2020-07-20,2022-11-04
931,Standard,2021-03-11,2022-11-25
932,Standard,2020-02-07,2022-12-08
933,Standard,2018-11-08,2022-10-15
934,Standard,2019-10-08,2022-10-17
935,Standard,2020-11-21,2022-11-30
936,Electric,2018-01-26,2022-12-20
937,Standard,2018-09-12,2022-11-25
938,Electric,2022-10-25,2022-11-05
939,Standard,2020-12-15,2022-10-06
940,Standard,2018-10-20,2022-12-13
941,Standard,2019-09-29,2022-12-16
942,Standard,2018-08-18,2022-12-09
943,Standard,2018-02-22,2022-12-07
944,Standard,2020-08-11,2022-11-23
945,Standard,2018-04-11,2022-12-01
946,Standard,2022-01-30,2022-10-16
947,Standard,2020-03-14,2022-11-26
948,Standard,2020-05-18,2022-10-08
949,Standard,2018-09-24,2022-10-08
950,Standard,2022-12-24,2022-11-03
951,Standard,2018-01-02,2022-11-06
952,Standard,2018-01-22,2022-11-05
953,Standard,2019-08-01,2022-10-27
954,Standard,2018-07-31,2022-12-11
955,Standard,2021-06-13,2022-11-05
956,Standard,2019-06-13,2022-10-09
957,Standard,2019-01-23,2022-10-14
958,Standard,2018-01-14,2022-10-21
959,Standard,2019-06-03,2022-10-17
960,Electric,2021-05-30,2022-10-20
961,Electric,2019-09-08,2022-11-14
962,Standard,2020-08-19,2022-10-09
963,Electric,2019-02-07,2022-11-14
964,Standard,2022-03-17,2022-11-21
965,Standard,2018-10-14,2022-11-23
966,Electric,2019-01-19,2022-10-23
967,Electric,2021-06-24,2022-11-17
968,Standard,2021-01-19,2022-12-11
969,Standard,2020-04-05,2022-10-12
970,Standard,2018-11-08,2022-12-12
971,Standard,2021-12-31,2022-11-12
972,Standard,2019-12-27,2022-12-19
973,Standard,2018-02-12,2022-10-20
974,Electric,2021-01-02,2022-12-24
975,Standard,2020-01-24,2022-12-15
976,Electric,2020-09-19,2022-12-20
977,Standard,2022-05-04,2022-12-16
978,Standard,2020-05-25,2022-10-07
979,Standard,2021-09-01,2022-12-08
980,Standard,2020-01-04,2022-11-09
981,Standard,2018-05-24,2022-12-17
982,Standard,2021-09-14,2022-12-09
983,Standard,2018-07-28,2022-10-19
984,Standard,2021-01-27,2022-12-10
985,Standard,2019-12-01,2022-11-22
986,Standard,2018-04-24,2022-10-08
987,Standard,2018-06-24,2022-11-30
988,Standard,2018-09-28,2022-11-21
989,Standard,2018-03-04,2022-11-15
990,Electric,2020-10-04,2022-12-15
991,Standard,2020-03-06,2022-10-31
992,Standard,2021-11-28,2022-10-16
993,Standard,2018-08-13,2022-12-22
994,Standard,2018-06-10,2022-12-09
995,Standard,2020-11-25,2022-11-02
996,Standard,2019-01-16,2022-10-30
997,Electric,2022-08-04,2022-11-27
998,Standard,2018-11-14,2022-10-11
999,Standard,2019-12-09,2022-10-17
1000,Standard,2022-08-14,2022-11-10
